datetime,event,type,planet1,planet1_sign,planet1_degree,planet1_nakshatra,planet1_nakshatra_lord,planet1_pada,planet2,planet2_sign,planet2_degree,planet2_nakshatra,planet2_nakshatra_lord,planet2_pada,exact_angle,difference,orb
2025-12-04 00:00:00,Aspect,Sextitle,Moon,Aries,"29°31'39.94""",Krittika,Sun,1,Jupiter,Cancer,"0°07'56.14""",Punarvasu,Jupiter,4,60,60.6045,0.6045
2025-12-04 00:15:00,Aspect,Sextitle,Moon,Aries,"29°41'12.96""",Krittika,Sun,1,Jupiter,Cancer,"0°07'53.47""",Punarvasu,Jupiter,4,60,60.4446,0.4446
2025-12-04 00:30:00,Aspect,Sextitle,Moon,Aries,"29°50'46.04""",Krittika,Sun,1,Jupiter,Cancer,"0°07'50.79""",Punarvasu,Jupiter,4,60,60.2847,0.2847
2025-12-04 00:45:00,Aspect,Sextitle,Moon,Taurus,"0°00'19.19""",Krittika,Sun,2,Jupiter,Cancer,"0°07'48.11""",Punarvasu,Jupiter,4,60,60.1247,0.1247
2025-12-04 00:45:00,Aspect,Sextitle,Moon,Taurus,"0°00'19.19""",Krittika,Sun,2,Saturn,Pisces,"0°57'55.32""",Purva Bhadrapada,Jupiter,4,60,59.04,0.96
2025-12-04 01:00:00,Aspect,Sextitle,Moon,Taurus,"0°09'52.39""",Krittika,Sun,2,Jupiter,Cancer,"0°07'45.44""",Punarvasu,Jupiter,4,60,59.9647,0.0353
2025-12-04 01:00:00,Aspect,Sextitle,Moon,Taurus,"0°09'52.39""",Krittika,Sun,2,Saturn,Pisces,"0°57'55.69""",Purva Bhadrapada,Jupiter,4,60,59.1991,0.8009
2025-12-04 01:15:00,Aspect,Sextitle,Moon,Taurus,"0°19'25.66""",Krittika,Sun,2,Jupiter,Cancer,"0°07'42.76""",Punarvasu,Jupiter,4,60,59.8047,0.1953
2025-12-04 01:15:00,Aspect,Sextitle,Moon,Taurus,"0°19'25.66""",Krittika,Sun,2,Saturn,Pisces,"0°57'56.07""",Purva Bhadrapada,Jupiter,4,60,59.3582,0.6418
2025-12-04 01:30:00,Aspect,Sextitle,Moon,Taurus,"0°28'58.99""",Krittika,Sun,2,Jupiter,Cancer,"0°07'40.08""",Punarvasu,Jupiter,4,60,59.6447,0.3553
