datetime,event,type,planet1,planet1_sign,planet1_degree,planet1_nakshatra,planet1_nakshatra_lord,planet1_pada,planet2,planet2_sign,planet2_degree,planet2_nakshatra,planet2_nakshatra_lord,planet2_pada,exact_angle,difference,orb
2025-12-03 00:00:00,Aspect,Trine,Jupiter,Cancer,"0°12'07.53""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'21.66""",Purva Bhadrapada,Jupiter,4,120,119.2461,0.7539
2025-12-03 00:15:00,Aspect,Trine,Jupiter,Cancer,"0°12'04.96""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'21.96""",Purva Bhadrapada,Jupiter,4,120,119.2453,0.7547
2025-12-03 00:30:00,Aspect,Trine,Jupiter,Cancer,"0°12'02.40""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'22.27""",Purva Bhadrapada,Jupiter,4,120,119.2445,0.7555
2025-12-03 00:45:00,Aspect,Trine,Jupiter,Cancer,"0°11'59.83""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'22.58""",Purva Bhadrapada,Jupiter,4,120,119.2437,0.7563
2025-12-03 01:00:00,Aspect,Trine,Jupiter,Cancer,"0°11'57.27""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'22.88""",Purva Bhadrapada,Jupiter,4,120,119.2429,0.7571
2025-12-03 01:15:00,Aspect,Trine,Jupiter,Cancer,"0°11'54.70""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'23.19""",Purva Bhadrapada,Jupiter,4,120,119.2421,0.7579
2025-12-03 01:30:00,Aspect,Trine,Jupiter,Cancer,"0°11'52.13""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'23.50""",Purva Bhadrapada,Jupiter,4,120,119.2413,0.7587
2025-12-03 01:45:00,Aspect,Trine,Jupiter,Cancer,"0°11'49.56""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'23.81""",Purva Bhadrapada,Jupiter,4,120,119.2405,0.7595
2025-12-03 02:00:00,Aspect,Trine,Jupiter,Cancer,"0°11'46.99""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'24.12""",Purva Bhadrapada,Jupiter,4,120,119.2397,0.7603
2025-12-03 02:15:00,Aspect,Trine,Jupiter,Cancer,"0°11'44.41""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'24.43""",Purva Bhadrapada,Jupiter,4,120,119.2389,0.7611
2025-12-03 02:30:00,Aspect,Trine,Jupiter,Cancer,"0°11'41.84""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'24.75""",Purva Bhadrapada,Jupiter,4,120,119.2381,0.7619
2025-12-03 02:45:00,Aspect,Trine,Jupiter,Cancer,"0°11'39.27""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'25.06""",Purva Bhadrapada,Jupiter,4,120,119.2373,0.7627
2025-12-03 03:00:00,Aspect,Trine,Jupiter,Cancer,"0°11'36.69""",Punarvasu,Jupiter,4,Saturn,Pisces,"0°57'25.37""",Purva Bhadrapada,Jupiter,4,120,119.2365,0.7635
