datetime,event,aspecting_planet,aspecting_sign,aspecting_sign_vi,aspecting_degree,aspecting_nakshatra,aspecting_nakshatra_lord,aspecting_pada,aspected_planet,aspected_sign,aspected_sign_vi,aspected_degree,aspected_nakshatra,aspected_nakshatra_lord,aspected_pada,aspect_type,aspect_house,target_angle,actual_angle,orb,strength
2026-01-29 00:00:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°28'05.88""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°49'22.13""",Shravana,Moon,3,0th House,0,0,0.3545,0.3545,Standard
2026-01-29 00:00:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°49'22.13""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°28'05.88""",Shravana,Moon,3,0th House,0,0,359.6455,0.3545,Standard
2026-01-29 00:15:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°29'11.31""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°50'09.21""",Shravana,Moon,3,0th House,0,0,0.3494,0.3494,Standard
2026-01-29 00:15:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°50'09.21""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°29'11.31""",Shravana,Moon,3,0th House,0,0,359.6506,0.3494,Standard
2026-01-29 00:30:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°30'16.74""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°50'56.28""",Shravana,Moon,3,0th House,0,0,0.3443,0.3443,Standard
2026-01-29 00:30:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°50'56.28""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°30'16.74""",Shravana,Moon,3,0th House,0,0,359.6557,0.3443,Standard
2026-01-29 00:45:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°31'22.18""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°51'43.36""",Shravana,Moon,3,0th House,0,0,0.3392,0.3392,Standard
2026-01-29 00:45:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°51'43.36""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°31'22.18""",Shravana,Moon,3,0th House,0,0,359.6608,0.3392,Standard
2026-01-29 01:00:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°32'27.61""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°52'30.44""",Shravana,Moon,3,0th House,0,0,0.3341,0.3341,Standard
2026-01-29 01:00:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°52'30.44""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°32'27.61""",Shravana,Moon,3,0th House,0,0,359.6659,0.3341,Standard
2026-01-29 01:15:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°33'33.06""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°53'17.52""",Shravana,Moon,3,0th House,0,0,0.329,0.329,Standard
2026-01-29 01:15:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°53'17.52""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°33'33.06""",Shravana,Moon,3,0th House,0,0,359.671,0.329,Standard
2026-01-29 01:30:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°34'38.50""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°54'04.60""",Shravana,Moon,3,0th House,0,0,0.3239,0.3239,Standard
2026-01-29 01:30:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°54'04.60""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°34'38.50""",Shravana,Moon,3,0th House,0,0,359.6761,0.3239,Standard
2026-01-29 01:45:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°35'43.95""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°54'51.67""",Shravana,Moon,3,0th House,0,0,0.3188,0.3188,Standard
2026-01-29 01:45:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°54'51.67""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°35'43.95""",Shravana,Moon,3,0th House,0,0,359.6812,0.3188,Standard
2026-01-29 02:00:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°36'49.40""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°55'38.75""",Shravana,Moon,3,0th House,0,0,0.3137,0.3137,Standard
2026-01-29 02:00:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°55'38.75""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°36'49.40""",Shravana,Moon,3,0th House,0,0,359.6863,0.3137,Standard
2026-01-29 02:15:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°37'54.85""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°56'25.83""",Shravana,Moon,3,0th House,0,0,0.3086,0.3086,Standard
2026-01-29 02:15:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°56'25.83""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°37'54.85""",Shravana,Moon,3,0th House,0,0,359.6914,0.3086,Standard
2026-01-29 02:30:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°39'00.31""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°57'12.91""",Shravana,Moon,3,0th House,0,0,0.3035,0.3035,Standard
2026-01-29 02:30:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°57'12.91""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°39'00.31""",Shravana,Moon,3,0th House,0,0,359.6965,0.3035,Standard
2026-01-29 02:45:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°40'05.77""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°57'59.98""",Shravana,Moon,3,0th House,0,0,0.2984,0.2984,Standard
2026-01-29 02:45:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°57'59.98""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°40'05.77""",Shravana,Moon,3,0th House,0,0,359.7016,0.2984,Standard
2026-01-29 03:00:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°41'11.24""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°58'47.06""",Shravana,Moon,3,0th House,0,0,0.2933,0.2933,Standard
2026-01-29 03:00:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°58'47.06""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°41'11.24""",Shravana,Moon,3,0th House,0,0,359.7067,0.2933,Standard
2026-01-29 03:15:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°42'16.70""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"19°59'34.14""",Shravana,Moon,3,0th House,0,0,0.2882,0.2882,Standard
2026-01-29 03:15:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"19°59'34.14""",Shravana,Moon,3,Mercury,Capricorn,Ma Kết,"19°42'16.70""",Shravana,Moon,3,0th House,0,0,359.7118,0.2882,Standard
2026-01-29 03:30:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°43'22.17""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"20°00'21.22""",Shravana,Moon,4,0th House,0,0,0.2831,0.2831,Standard
2026-01-29 03:30:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"20°00'21.22""",Shravana,Moon,4,Mercury,Capricorn,Ma Kết,"19°43'22.17""",Shravana,Moon,3,0th House,0,0,359.7169,0.2831,Standard
2026-01-29 03:45:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°44'27.65""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"20°01'08.29""",Shravana,Moon,4,0th House,0,0,0.278,0.278,Standard
2026-01-29 03:45:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"20°01'08.29""",Shravana,Moon,4,Mercury,Capricorn,Ma Kết,"19°44'27.65""",Shravana,Moon,3,0th House,0,0,359.722,0.278,Standard
2026-01-29 04:00:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°45'33.12""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"20°01'55.37""",Shravana,Moon,4,0th House,0,0,0.2728,0.2728,Standard
2026-01-29 04:00:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"20°01'55.37""",Shravana,Moon,4,Mercury,Capricorn,Ma Kết,"19°45'33.12""",Shravana,Moon,3,0th House,0,0,359.7272,0.2728,Standard
2026-01-29 04:15:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°46'38.60""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"20°02'42.45""",Shravana,Moon,4,0th House,0,0,0.2677,0.2677,Standard
2026-01-29 04:15:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"20°02'42.45""",Shravana,Moon,4,Mercury,Capricorn,Ma Kết,"19°46'38.60""",Shravana,Moon,3,0th House,0,0,359.7323,0.2677,Standard
2026-01-29 04:30:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°47'44.08""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"20°03'29.52""",Shravana,Moon,4,0th House,0,0,0.2626,0.2626,Standard
2026-01-29 04:30:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"20°03'29.52""",Shravana,Moon,4,Mercury,Capricorn,Ma Kết,"19°47'44.08""",Shravana,Moon,3,0th House,0,0,359.7374,0.2626,Standard
2026-01-29 04:45:00,Parashara_Drishti,Mercury,Capricorn,Ma Kết,"19°48'49.57""",Shravana,Moon,3,Venus,Capricorn,Ma Kết,"20°04'16.60""",Shravana,Moon,4,0th House,0,0,0.2575,0.2575,Standard
2026-01-29 04:45:00,Parashara_Drishti,Venus,Capricorn,Ma Kết,"20°04'16.60""",Shravana,Moon,4,Mercury,Capricorn,Ma Kết,"19°48'49.57""",Shravana,Moon,3,0th House,0,0,359.7425,0.2575,Standard
